hour, t(sec), P1 (kW), Q1 (kvar), P2 (kW), Q2 (kvar), P3 (kW), Q3 (kvar), P4 (kW), Q4 (kvar)
0, 60.00000, -0.321651, 8.60368E-005, -0.321651, 8.60368E-005, -0.321651, 8.60368E-005, 0, 0
0, 120.00000, -0.321688, -1.73322E-005, -0.321688, -1.73322E-005, -0.321688, -1.73322E-005, 0, 0
0, 180.00000, -0.321685, 3.39552E-006, -0.321685, 3.39552E-006, -0.321685, 3.39553E-006, 0, 0
0, 240.00000, -0.32178, -6.64127E-007, -0.32178, -6.6413E-007, -0.32178, -6.6413E-007, 0, 0
0, 300.00000, -0.32185, 1.1442E-007, -0.32185, 1.14423E-007, -0.32185, 1.1442E-007, 0, 0
0, 360.00000, -0.321705, 6.00391E-009, -0.321705, 6.00424E-009, -0.321705, 6.00616E-009, 0, 0
0, 420.00000, -0.321694, -4.61994E-009, -0.321694, -4.62172E-009, -0.321694, -4.62133E-009, 0, 0
0, 480.00000, -0.321733, -5.05638E-009, -0.321733, -5.05539E-009, -0.321733, -5.05679E-009, 0, 0
0, 540.00000, -0.321561, 3.15639E-008, -0.321561, 3.15643E-008, -0.321561, 3.1565E-008, 0, 0
0, 600.00000, -0.321468, 4.04689E-009, -0.321468, 4.04603E-009, -0.321468, 4.0464E-009, 0, 0
0, 660.00000, -0.321445, 1.15436E-009, -0.321445, 1.1547E-009, -0.321445, 1.15404E-009, 0, 0
0, 720.00000, -0.321554, -1.92005E-008, -0.321554, -1.92002E-008, -0.321554, -1.92E-008, 0, 0
0, 780.00000, -0.321611, -2.41375E-009, -0.321611, -2.41414E-009, -0.321611, -2.4139E-009, 0, 0
0, 840.00000, -0.321685, -1.11608E-008, -0.321685, -1.11607E-008, -0.321685, -1.1161E-008, 0, 0
0, 900.00000, -0.321685, 4.34602E-009, -0.321685, 4.34619E-009, -0.321685, 4.34624E-009, 0, 0
0, 960.00000, -0.321685, -1.24051E-009, -0.321685, -1.24067E-009, -0.321685, -1.24053E-009, 0, 0
0, 1020.00000, -0.321687, -7.70297E-011, -0.321687, -7.70182E-011, -0.321687, -7.71437E-011, 0, 0
0, 1080.00000, -0.321667, 3.56604E-009, -0.321667, 3.56613E-009, -0.321667, 3.56613E-009, 0, 0
0, 1140.00000, -0.321558, 1.72527E-008, -0.321558, 1.72526E-008, -0.321558, 1.72527E-008, 0, 0
0, 1200.00000, -0.32145, 1.18931E-008, -0.32145, 1.18931E-008, -0.32145, 1.1893E-008, 0, 0
0, 1260.00000, -0.321529, -1.87484E-008, -0.321529, -1.87483E-008, -0.321529, -1.87483E-008, 0, 0
0, 1320.00000, -0.321631, -1.07426E-008, -0.321631, -1.07427E-008, -0.321631, -1.07426E-008, 0, 0
0, 1380.00000, -0.321685, -4.51054E-009, -0.321685, -4.51055E-009, -0.321685, -4.51057E-009, 0, 0
0, 1440.00000, -0.321766, -1.18441E-008, -0.321766, -1.1844E-008, -0.321766, -1.18441E-008, 0, 0
0, 1500.00000, -0.321832, -6.56659E-009, -0.321832, -6.5666E-009, -0.321832, -6.56658E-009, 0, 0
